@runq_delay_us: 
[0]                   10 |                                                    |
[1]                  357 |@@@@@@@@@@@@@@@@@@                                  |
[2, 4)               984 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               274 |@@@@@@@@@@@@@@                                      |
[8, 16)               57 |@@@                                                 |
[16, 32)              62 |@@@                                                 |
[32, 64)             102 |@@@@@                                               |
[64, 128)             11 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              3 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               8 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 3671
@runq_delay_us: 
[0]                  612 |@@@@                                                |
[1]                  804 |@@@@@                                               |
[2, 4)              7527 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              1300 |@@@@@@@@                                            |
[8, 16)              402 |@@                                                  |
[16, 32)             255 |@                                                   |
[32, 64)             179 |@                                                   |
[64, 128)             29 |                                                    |
[128, 256)             8 |                                                    |
[256, 512)            10 |                                                    |
[512, 1K)              7 |                                                    |
[1K, 2K)               7 |                                                    |
[2K, 4K)              16 |                                                    |
[4K, 8K)              13 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 21946
@runq_delay_us: 
[0]                 2455 |@@@@@@@@@@@                                         |
[1]                 1651 |@@@@@@@                                             |
[2, 4)             11284 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              1925 |@@@@@@@@                                            |
[8, 16)              593 |@@                                                  |
[16, 32)             364 |@                                                   |
[32, 64)             241 |@                                                   |
[64, 128)             50 |                                                    |
[128, 256)            15 |                                                    |
[256, 512)            16 |                                                    |
[512, 1K)             18 |                                                    |
[1K, 2K)              16 |                                                    |
[2K, 4K)              23 |                                                    |
[4K, 8K)              16 |                                                    |
[8K, 16K)             14 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 36648
@runq_delay_us: 
[0]                 3242 |@@@@@@@@                                            |
[1]                 6556 |@@@@@@@@@@@@@@@@@                                   |
[2, 4)             20013 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              3221 |@@@@@@@@                                            |
[8, 16)              857 |@@                                                  |
[16, 32)             545 |@                                                   |
[32, 64)             374 |                                                    |
[64, 128)             86 |                                                    |
[128, 256)            30 |                                                    |
[256, 512)            33 |                                                    |
[512, 1K)             33 |                                                    |
[1K, 2K)              26 |                                                    |
[2K, 4K)              27 |                                                    |
[4K, 8K)              16 |                                                    |
[8K, 16K)             14 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 69067
@runq_delay_us: 
[0]                 3348 |@@@@@@@                                             |
[1]                 9339 |@@@@@@@@@@@@@@@@@@@                                 |
[2, 4)             24401 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              3812 |@@@@@@@@                                            |
[8, 16)              987 |@@                                                  |
[16, 32)             647 |@                                                   |
[32, 64)             450 |                                                    |
[64, 128)            104 |                                                    |
[128, 256)            37 |                                                    |
[256, 512)            34 |                                                    |
[512, 1K)             37 |                                                    |
[1K, 2K)              28 |                                                    |
[2K, 4K)              31 |                                                    |
[4K, 8K)              16 |                                                    |
[8K, 16K)             14 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 85321
@runq_delay_us: 
[0]                 4213 |@@@@@@                                              |
[1]                15476 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[2, 4)             32238 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              4407 |@@@@@@@                                             |
[8, 16)             1226 |@                                                   |
[16, 32)             835 |@                                                   |
[32, 64)             514 |                                                    |
[64, 128)            108 |                                                    |
[128, 256)            41 |                                                    |
[256, 512)            37 |                                                    |
[512, 1K)             38 |                                                    |
[1K, 2K)              28 |                                                    |
[2K, 4K)              31 |                                                    |
[4K, 8K)              16 |                                                    |
[8K, 16K)             14 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 116963
@runq_delay_us: 
[0]                 4724 |@@@@@@                                              |
[1]                24099 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[2, 4)             39272 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              5107 |@@@@@@                                              |
[8, 16)             1523 |@@                                                  |
[16, 32)            1046 |@                                                   |
[32, 64)             561 |                                                    |
[64, 128)            120 |                                                    |
[128, 256)            44 |                                                    |
[256, 512)            40 |                                                    |
[512, 1K)             38 |                                                    |
[1K, 2K)              28 |                                                    |
[2K, 4K)              31 |                                                    |
[4K, 8K)              16 |                                                    |
[8K, 16K)             14 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 151579
@runq_delay_us: 
[0]                 6688 |@@@@@@@                                             |
[1]                36128 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[2, 4)             45763 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              5887 |@@@@@@                                              |
[8, 16)             1691 |@                                                   |
[16, 32)            1163 |@                                                   |
[32, 64)             631 |                                                    |
[64, 128)            134 |                                                    |
[128, 256)            57 |                                                    |
[256, 512)            45 |                                                    |
[512, 1K)             43 |                                                    |
[1K, 2K)              28 |                                                    |
[2K, 4K)              34 |                                                    |
[4K, 8K)              17 |                                                    |
[8K, 16K)             14 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 194644
@runq_delay_us: 
[0]                 7199 |@@@@@@@                                             |
[1]                39477 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[2, 4)             50378 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              6420 |@@@@@@                                              |
[8, 16)             1856 |@                                                   |
[16, 32)            1274 |@                                                   |
[32, 64)             683 |                                                    |
[64, 128)            147 |                                                    |
[128, 256)            65 |                                                    |
[256, 512)            48 |                                                    |
[512, 1K)             49 |                                                    |
[1K, 2K)              35 |                                                    |
[2K, 4K)              36 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)             15 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 213149
@runq_delay_us: 
[0]                 7266 |@@@@@@                                              |
[1]                41642 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[2, 4)             54027 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              6960 |@@@@@@                                              |
[8, 16)             1996 |@                                                   |
[16, 32)            1398 |@                                                   |
[32, 64)             767 |                                                    |
[64, 128)            159 |                                                    |
[128, 256)            78 |                                                    |
