@runq_delay_us: 
[1]                  994 |@@@@@@@@@@@@@@@@@                                   |
[2, 4)              2940 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              1586 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)              155 |@@                                                  |
[16, 32)              95 |@                                                   |
[32, 64)              79 |@                                                   |
[64, 128)             19 |                                                    |
[128, 256)             5 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               5 |                                                    |
[2K, 4K)               4 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              6 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 11693
@runq_delay_us: 
[1]                10333 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[2, 4)             11526 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              4803 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)              633 |@@                                                  |
[16, 32)             406 |@                                                   |
[32, 64)             226 |@                                                   |
[64, 128)             85 |                                                    |
[128, 256)            39 |                                                    |
[256, 512)            50 |                                                    |
[512, 1K)             44 |                                                    |
[1K, 2K)              31 |                                                    |
[2K, 4K)              22 |                                                    |
[4K, 8K)               8 |                                                    |
[8K, 16K)             10 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 55883
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                61456 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             32446 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)             10497 |@@@@@@@@                                            |
[8, 16)             1334 |@                                                   |
[16, 32)             840 |                                                    |
[32, 64)             435 |                                                    |
[64, 128)            181 |                                                    |
[128, 256)            93 |                                                    |
[256, 512)           108 |                                                    |
[512, 1K)            107 |                                                    |
[1K, 2K)              77 |                                                    |
[2K, 4K)              39 |                                                    |
[4K, 8K)              10 |                                                    |
[8K, 16K)             10 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 214115
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                83490 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             45290 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)             13976 |@@@@@@@@                                            |
[8, 16)             1655 |@                                                   |
[16, 32)            1048 |                                                    |
[32, 64)             517 |                                                    |
[64, 128)            221 |                                                    |
[128, 256)           109 |                                                    |
[256, 512)           117 |                                                    |
[512, 1K)            110 |                                                    |
[1K, 2K)              78 |                                                    |
[2K, 4K)              39 |                                                    |
[4K, 8K)              10 |                                                    |
[8K, 16K)             10 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 291970
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                96572 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             55831 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)             19975 |@@@@@@@@@@                                          |
[8, 16)             2619 |@                                                   |
[16, 32)            1684 |                                                    |
[32, 64)             851 |                                                    |
[64, 128)            387 |                                                    |
[128, 256)           173 |                                                    |
[256, 512)           192 |                                                    |
[512, 1K)            185 |                                                    |
[1K, 2K)             128 |                                                    |
[2K, 4K)              72 |                                                    |
[4K, 8K)              16 |                                                    |
